Driver,Team,Grid,Finish,Points,Season,Round,Race,Country,Location,EventDate,Winner
RIC,RB,16.0,18.0,0.0,2024,18,Singapore Grand Prix,Singapore,Marina Bay,2024-09-22,0
MAG,Haas F1 Team,14.0,19.0,0.0,2024,18,Singapore Grand Prix,Singapore,Marina Bay,2024-09-22,0
ALB,Williams,11.0,20.0,0.0,2024,18,Singapore Grand Prix,Singapore,Marina Bay,2024-09-22,0
LEC,Ferrari,4.0,1.0,25.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,1
SAI,Ferrari,3.0,2.0,18.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
VER,Red Bull Racing,2.0,3.0,15.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
NOR,McLaren,1.0,4.0,12.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
PIA,McLaren,5.0,5.0,10.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
RUS,Mercedes,20.0,6.0,8.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
PER,Red Bull Racing,9.0,7.0,6.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
HUL,Haas F1 Team,11.0,8.0,4.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
LAW,RB,19.0,9.0,2.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
COL,Williams,15.0,10.0,1.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
MAG,Haas F1 Team,8.0,11.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
GAS,Alpine,6.0,12.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
ALO,Aston Martin,7.0,13.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
TSU,RB,10.0,14.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
STR,Aston Martin,13.0,15.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
ALB,Williams,14.0,16.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
BOT,Kick Sauber,16.0,17.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
OCO,Alpine,12.0,18.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
ZHO,Kick Sauber,18.0,19.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
HAM,Mercedes,17.0,20.0,0.0,2024,19,United States Grand Prix,United States,Austin,2024-10-20,0
SAI,Ferrari,1.0,1.0,25.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,1
NOR,McLaren,3.0,2.0,18.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
LEC,Ferrari,4.0,3.0,16.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
HAM,Mercedes,6.0,4.0,12.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
RUS,Mercedes,5.0,5.0,10.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
VER,Red Bull Racing,2.0,6.0,8.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
MAG,Haas F1 Team,7.0,7.0,6.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
PIA,McLaren,17.0,8.0,4.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
HUL,Haas F1 Team,10.0,9.0,2.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
GAS,Alpine,8.0,10.0,1.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
STR,Aston Martin,14.0,11.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
COL,Williams,16.0,12.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
OCO,Alpine,0.0,13.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
BOT,Kick Sauber,15.0,14.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
ZHO,Kick Sauber,19.0,15.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
LAW,RB,12.0,16.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
PER,Red Bull Racing,18.0,17.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
ALO,Aston Martin,13.0,18.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
ALB,Williams,9.0,19.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
TSU,RB,11.0,20.0,0.0,2024,20,Mexico City Grand Prix,Mexico,Mexico City,2024-10-27,0
VER,Red Bull Racing,17.0,1.0,26.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,1
OCO,Alpine,4.0,2.0,18.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
GAS,Alpine,13.0,3.0,15.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
RUS,Mercedes,2.0,4.0,12.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
LEC,Ferrari,6.0,5.0,10.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
NOR,McLaren,1.0,6.0,8.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
TSU,RB,3.0,7.0,6.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
PIA,McLaren,8.0,8.0,4.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
LAW,RB,5.0,9.0,2.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
HAM,Mercedes,14.0,10.0,1.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
PER,Red Bull Racing,12.0,11.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
BEA,Haas F1 Team,15.0,12.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
BOT,Kick Sauber,11.0,13.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
ALO,Aston Martin,9.0,14.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
ZHO,Kick Sauber,19.0,15.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
SAI,Ferrari,20.0,16.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
COL,Williams,16.0,17.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
ALB,Williams,7.0,18.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
STR,Aston Martin,10.0,19.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
HUL,Haas F1 Team,18.0,20.0,0.0,2024,21,São Paulo Grand Prix,Brazil,São Paulo,2024-11-03,0
RUS,Mercedes,1.0,1.0,25.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,1
HAM,Mercedes,10.0,2.0,18.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
SAI,Ferrari,2.0,3.0,15.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
LEC,Ferrari,4.0,4.0,12.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
VER,Red Bull Racing,5.0,5.0,10.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
NOR,McLaren,6.0,6.0,9.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
PIA,McLaren,8.0,7.0,6.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
HUL,Haas F1 Team,9.0,8.0,4.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
TSU,RB,7.0,9.0,2.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
PER,Red Bull Racing,15.0,10.0,1.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
ALO,Aston Martin,16.0,11.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
MAG,Haas F1 Team,12.0,12.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
ZHO,Kick Sauber,13.0,13.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
COL,Williams,20.0,14.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
STR,Aston Martin,18.0,15.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
LAW,RB,14.0,16.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
OCO,Alpine,11.0,17.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
BOT,Kick Sauber,19.0,18.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
ALB,Williams,17.0,19.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
GAS,Alpine,3.0,20.0,0.0,2024,22,Las Vegas Grand Prix,United States,Las Vegas,2024-11-23,0
VER,Red Bull Racing,2.0,1.0,25.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,1
LEC,Ferrari,5.0,2.0,18.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
PIA,McLaren,4.0,3.0,15.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
RUS,Mercedes,1.0,4.0,12.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
GAS,Alpine,11.0,5.0,10.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
SAI,Ferrari,7.0,6.0,8.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
ALO,Aston Martin,8.0,7.0,6.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
ZHO,Kick Sauber,12.0,8.0,4.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
MAG,Haas F1 Team,10.0,9.0,2.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
NOR,McLaren,3.0,10.0,2.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
BOT,Kick Sauber,13.0,11.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
HAM,Mercedes,6.0,12.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
TSU,RB,14.0,13.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
LAW,RB,17.0,14.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
ALB,Williams,16.0,15.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
HUL,Haas F1 Team,18.0,16.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
PER,Red Bull Racing,9.0,17.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
STR,Aston Martin,15.0,18.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
COL,Williams,19.0,19.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
OCO,Alpine,20.0,20.0,0.0,2024,23,Qatar Grand Prix,Qatar,Lusail,2024-12-01,0
NOR,McLaren,1.0,1.0,25.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,1
SAI,Ferrari,3.0,2.0,18.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
LEC,Ferrari,19.0,3.0,15.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
HAM,Mercedes,16.0,4.0,12.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
RUS,Mercedes,6.0,5.0,10.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
VER,Red Bull Racing,4.0,6.0,8.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
GAS,Alpine,5.0,7.0,6.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
HUL,Haas F1 Team,7.0,8.0,4.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
ALO,Aston Martin,8.0,9.0,2.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
PIA,McLaren,2.0,10.0,1.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
ALB,Williams,18.0,11.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
TSU,RB,11.0,12.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
ZHO,Kick Sauber,15.0,13.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
STR,Aston Martin,13.0,14.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
DOO,Alpine,17.0,15.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
MAG,Haas F1 Team,14.0,16.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
LAW,RB,12.0,17.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
BOT,Kick Sauber,9.0,18.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
COL,Williams,20.0,19.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
PER,Red Bull Racing,10.0,20.0,0.0,2024,24,Abu Dhabi Grand Prix,United Arab Emirates,Yas Island,2024-12-08,0
